Starting Processing at 20200619
250 Completed
5527: ..\Subjective_Testing\Eval\uTVS/Synth_Bass_2_uTVS_180.42_per.wav
5620: ..\Subjective_Testing\Eval\uTVS_Subj/Alto_Sax_15_uTVS_95.55_per.wav
5500: ..\Subjective_Testing\Eval\uTVS/Saxophones_6_uTVS_95.55_per.wav
5594: ..\Subjective_Testing\Eval\uTVS/You_mean_this_one_uTVS_66.31_per.wav
5571: ..\Subjective_Testing\Eval\uTVS/Woodwinds_4_uTVS_32.68_per.wav
5446: ..\Subjective_Testing\Eval\uTVS/Ocarina_02_uTVS_162.72_per.wav
5646: ..\Subjective_Testing\Eval\uTVS_Subj/Brass_and_perc_9_uTVS_162.72_per.wav
5526: ..\Subjective_Testing\Eval\uTVS/Synth_Bass_2_uTVS_162.72_per.wav
5549: ..\Subjective_Testing\Eval\uTVS/Triangle_02_uTVS_22.57_per.wav
5669: ..\Subjective_Testing\Eval\uTVS_Subj/Child_4_uTVS_22.57_per.wav
5694: ..\Subjective_Testing\Eval\uTVS_Subj/Female_2_uTVS_66.31_per.wav
5593: ..\Subjective_Testing\Eval\uTVS/You_mean_this_one_uTVS_56.2_per.wav
5619: ..\Subjective_Testing\Eval\uTVS_Subj/Alto_Sax_15_uTVS_91.09_per.wav
5445: ..\Subjective_Testing\Eval\uTVS/Ocarina_02_uTVS_145.43_per.wav
5717: ..\Subjective_Testing\Eval\uTVS_Subj/Female_4_uTVS_83.75_per.wav
5645: ..\Subjective_Testing\Eval\uTVS_Subj/Brass_and_perc_9_uTVS_145.43_per.wav
5525: ..\Subjective_Testing\Eval\uTVS/Synth_Bass_2_uTVS_145.43_per.wav
5444: ..\Subjective_Testing\Eval\uTVS/Ocarina_02_uTVS_134.77_per.wav
5570: ..\Subjective_Testing\Eval\uTVS/Woodwinds_4_uTVS_26.35_per.wav
5474: ..\Subjective_Testing\Eval\uTVS/Rock_4_uTVS_66.31_per.wav
5443: ..\Subjective_Testing\Eval\uTVS/Ocarina_02_uTVS_124.1_per.wav
5592: ..\Subjective_Testing\Eval\uTVS/You_mean_this_one_uTVS_44.44_per.wav
5618: ..\Subjective_Testing\Eval\uTVS_Subj/Alto_Sax_15_uTVS_87.42_per.wav
5524: ..\Subjective_Testing\Eval\uTVS/Synth_Bass_2_uTVS_134.77_per.wav
5693: ..\Subjective_Testing\Eval\uTVS_Subj/Female_2_uTVS_56.2_per.wav
5644: ..\Subjective_Testing\Eval\uTVS_Subj/Brass_and_perc_9_uTVS_134.77_per.wav
5668: ..\Subjective_Testing\Eval\uTVS_Subj/Child_4_uTVS_216.32_per.wav
5442: ..\Subjective_Testing\Eval\uTVS/Ocarina_02_uTVS_112.05_per.wav
5716: ..\Subjective_Testing\Eval\uTVS_Subj/Female_4_uTVS_80.08_per.wav
5548: ..\Subjective_Testing\Eval\uTVS/Triangle_02_uTVS_216.32_per.wav
5523: ..\Subjective_Testing\Eval\uTVS/Synth_Bass_2_uTVS_124.1_per.wav
5441: ..\Subjective_Testing\Eval\uTVS/Ocarina_02_uTVS_100_per.wav
5667: ..\Subjective_Testing\Eval\uTVS_Subj/Child_4_uTVS_180.42_per.wav
5617: ..\Subjective_Testing\Eval\uTVS_Subj/Alto_Sax_15_uTVS_83.75_per.wav
.wav
5473: ..\Subjective_Testing\Eval\uTVS/Rock_4_uTVS_56.2_per.wav
5591: ..\Subjective_Testing\Eval\uTVS/You_mean_this_one_uTVS_32.68_per.wav
5497: ..\Subjective_Testing\Eval\uTVS/Saxophones_6_uTVS_83.75_per.wav
5547: ..\Subjective_Testing\Eval\uTVS/Triangle_02_uTVS_180.42_per.wav
5569: ..\Subjective_Testing\Eval\uTVS/Woodwinds_4_uTVS_22.57_per.wav
5692: ..\Subjective_Testing\Eval\uTVS_Subj/Female_2_uTVS_44.44_per.wav
5440: ..\Subjective_Testing\Eval\uTVS/Oboe_piano_1_uTVS_95.55_per.wav
5666: ..\Subjective_Testing\Eval\uTVS_Subj/Child_4_uTVS_162.72_per.wav
5522: ..\Subjective_Testing\Eval\uTVS/Synth_Bass_2_uTVS_112.05_per.wav
5715: ..\Subjective_Testing\Eval\uTVS_Subj/Female_4_uTVS_76.41_per.wav
5616: ..\Subjective_Testing\Eval\uTVS_Subj/Alto_Sax_15_uTVS_80.08_per.wav
5546: ..\Subjective_Testing\Eval\uTVS/Triangle_02_uTVS_162.72_per.wav
5_per.wav
5665: ..\Subjective_Testing\Eval\uTVS_Subj/Child_4_uTVS_145.43_per.wav
5472: ..\Subjective_Testing\Eval\uTVS/Rock_4_uTVS_44.44_per.wav
5590: ..\Subjective_Testing\Eval\uTVS/You_mean_this_one_uTVS_26.35_per.wav
5521: ..\Subjective_Testing\Eval\uTVS/Synth_Bass_2_uTVS_100_per.wav
5496: ..\Subjective_Testing\Eval\uTVS/Saxophones_6_uTVS_80.08_per.wav
5439: ..\Subjective_Testing\Eval\uTVS/Oboe_piano_1_uTVS_91.09_per.wav
5664: ..\Subjective_Testing\Eval\uTVS_Subj/Child_4_uTVS_134.77_per.wav
5545: ..\Subjective_Testing\Eval\uTVS/Triangle_02_uTVS_145.43_per.wav
5615: ..\Subjective_Testing\Eval\uTVS_Subj/Alto_Sax_15_uTVS_76.41_per.wav
5641: ..\Subjective_Testing\Eval\uTVS_Subj/Brass_and_perc_9_uTVS_100_p5691: ..\Subjective_Testing\Eval\uTVS_Subj/Female_2_uTVS_32.68_per.wav
5714: ..\Subjective_Testing\Eval\uTVS_Subj/Female_4_uTVS_66.31_per.wav
5520: ..\Subjective_Testing\Eval\uTVS/Solo_flute_2_uTVS_95.55_per.wav
5438: ..\Subjective_Testing\Eval\uTVS/Oboe_piano_1_uTVS_87.42_per.wav
5471: ..\Subjective_Testing\Eval\uTVS/Rock_4_uTVS_32.68_per.wav
5544: ..\Subjective_Testing\Eval\uTVS/Triangle_02_uTVS_134.77_per.wav
5662: ..\Subjective_Testing\Eval\uTVS_Subj/Child_4_uTVS_112.05_per.wav
5589: ..\Subjective_Testing\Eval\uTVS/You_mean_this_one_uTVS_22.57_per.wav
5495: ..\Subjective_Testing\Eval\uTVS/Saxophones_6_uTVS_76.41_per.wav
5640: ..\Subjective_Testing\Eval\uTVS_Subj/Ardour_2_uTVS_95.55_per.wav
5614: ..\Subjective_Testing\Eval\uTVS_Subj/Alto_Sax_15_uTVS_66.31_per.wav
5519: ..\Subjective_Testing\Eval\uTVS/Solo_flute_2_uTVS_91.09_per.wav
5566: ..\Subjective_Testing\Eval\uTVS/Woodwinds_4_uTVS_162.72_per.wav
5661: ..\Subjective_Testing\Eval\uTVS_Subj/Child_4_uTVS_100_per.wav
5713: ..\Subjective_Testing\Eval\uTVS_Subj/Female_4_uTVS_56.2_per.wav
5543: ..\Subjective_Testing\Eval\uTVS/Triangle_02_uTVS_124.1_per.wav
5437: ..\Subjective_Testing\Eval\uTVS/Oboe_piano_1_uTVS_83.75_per.wav
5613: ..\Subjective_Testing\Eval\uTVS_Subj/Alto_Sax_15_uTVS_56.2_per.wav
5660: ..\Subjective_Testing\Eval\uTVS_Subj/Brass_and_perc_9_uTVS_95.55_per.wav
5494: ..\Subjective_Testing\Eval\uTVS/Saxophones_6_uTVS_66.31_per.wav
5518: ..\Subjective_Testing\Eval\uTVS/Solo_flute_2_uTVS_87.42_per.wav
5690: ..\Subjective_Testing\Eval\uTVS_Subj/Female_2_uTVS_26.35_per.wav
5470: ..\Subjective_Testing\Eval\uTVS/Rock_4_uTVS_26.35_per.wav
5639: ..\Subjective_Testing\Eval\uTVS_Subj/Ardour_2_uTVS_91.09_per.wav
5588: ..\Subjective_Testing\Eval\uTVS/You_mean_this_one_uTVS_216.32_per.wav
5659: ..\Subjective_Testing\Eval\uTVS_Subj/Brass_and_perc_9_uTVS_91.09_per.wav
5565: ..\Subjective_Testing\Eval\uTVS/Woodwinds_4_uTVS_145.43_per.wav
5542: ..\Subjective_Testing\Eval\uTVS/Triangle_02_uTVS_112.05_per.wav
5712: ..\Subjective_Testing\Eval\uTVS_Subj/Female_4_uTVS_44.44_per.wav
5736: ..\Subjective_Testing\Eval\uTVS_Subj/Jazz_3_uTVS_80.08_per.wav
5612: ..\Subjective_Testing\Eval\uTVS_Subj/Alto_Sax_15_uTVS_44.44_per.wav
5517: ..\Subjective_Testing\Eval\uTVS/Solo_flute_2_uTVS_83.75_per.wav
5587: ..\Subjective_Testing\Eval\uTVS/You_mean_this_one_uTVS_180.42_per.wav
5493: ..\Subjective_Testing\Eval\uTVS/Saxophones_6_uTVS_56.2_per.wav
5638: ..\Subjective_Testing\Eval\uTVS_Subj/Ardour_2_uTVS_87.42_per.wav
5564: ..\Subjective_Testing\Eval\uTVS/Woodwinds_4_uTVS_134.77_per.wav
5541: ..\Subjective_Testing\Eval\uTVS/Triangle_02_uTVS_100_per.wav
5658: ..\Subjective_Testing\Eval\uTVS_Subj/Brass_and_perc_9_uTVS_87.42_per.wav
5469: ..\Subjective_Testing\Eval\uTVS/Rock_4_uTVS_22.57_per.wav
5586: ..\Subjective_Testing\Eval\uTVS/You_mean_this_one_uTVS_162.72_per.wav
5563: ..\Subjective_Testing\Eval\uTVS/Woodwinds_4_uTVS_124.1_per.wav
5611: ..\Subjective_Testing\Eval\uTVS_Subj/Alto_Sax_15_uTVS_32.68_per.wav
5516: ..\Subjective_Testing\Eval\uTVS/Solo_flute_2_uTVS_80.08_per.wav
5689: ..\Subjective_Testing\Eval\uTVS_Subj/Female_2_uTVS_22.57_per.wav
5540: ..\Subjective_Testing\Eval\uTVS/Synth_Bass_2_uTVS_95.55_per.wav
5711: ..\Subjective_Testing\Eval\uTVS_Subj/Female_4_uTVS_32.68_per.wav
5735: ..\Subjective_Testing\Eval\uTVS_Subj/Jazz_3_uTVS_76.41_per.wav
5585: ..\Subjective_Testing\Eval\uTVS/You_mean_this_one_uTVS_145.43_per.wav
5492: ..\Subjective_Testing\Eval\uTVS/Saxophones_6_uTVS_44.44_per.wav
5657: ..\Subjective_Testing\Eval\uTVS_Subj/Brass_and_perc_9_uTVS_83.75_per.wav
5637: ..\Subjective_Testing\Eval\uTVS_Subj/Ardour_2_uTVS_83.75_per.wav
5539: ..\Subjective_Testing\Eval\uTVS/Synth_Bass_2_uTVS_91.09_per.wav
5515: ..\Subjective_Testing\Eval\uTVS/Solo_flute_2_uTVS_76.41_per.wav
5584: ..\Subjective_Testing\Eval\uTVS/You_mean_this_one_uTVS_134.77_per.wav
5561: ..\Subjective_Testing\Eval\uTVS/Woodwinds_4_uTVS_100_per.wav
5610: ..\Subjective_Testing\Eval\uTVS_Subj/Alto_Sax_15_uTVS_26.35_per.wav
5656: ..\Subjective_Testing\Eval\uTVS_Subj/Brass_and_perc_9_uTVS_80.08_per.wav
5468: ..\Subjective_Testing\Eval\uTVS/Rock_4_uTVS_216.32_per.wav
5636: ..\Subjective_Testing\Eval\uTVS_Subj/Ardour_2_uTVS_80.08_per.wav
5491: ..\Subjective_Testing\Eval\uTVS/Saxophones_6_uTVS_32.68_per.wav
5583: ..\Subjective_Testing\Eval\uTVS/You_mean_this_one_uTVS_124.1_per.wav
5538: ..\Subjective_Testing\Eval\uTVS/Synth_Bass_2_uTVS_87.42_per.wav
5560: ..\Subjective_Testing\Eval\uTVS/Triangle_02_uTVS_95.55_per.wav
5514: ..\Subjective_Testing\Eval\uTVS/Solo_flute_2_uTVS_66.31_per.wav
5710: ..\Subjective_Testing\Eval\uTVS_Subj/Female_4_uTVS_26.35_per.wav
5467: ..\Subjective_Testing\Eval\uTVS/Rock_4_uTVS_180.42_per.wav
5688: ..\Subjective_Testing\Eval\uTVS_Subj/Female_2_uTVS_216.32_per.wav
5582: ..\Subjective_Testing\Eval\uTVS/You_mean_this_one_uTVS_112.05_per.wav
5655: ..\Subjective_Testing\Eval\uTVS_Subj/Brass_and_perc_9_uTVS_76.41_per.wav
5537: ..\Subjective_Testing\Eval\uTVS/Synth_Bass_2_uTVS_83.75_per.wav
5559: ..\Subjective_Testing\Eval\uTVS/Triangle_02_uTVS_91.09_per.wav
5635: ..\Subjective_Testing\Eval\uTVS_Subj/Ardour_2_uTVS_76.41_per.wav
5609: ..\Subjective_Testing\Eval\uTVS_Subj/Alto_Sax_15_uTVS_22.57_per.wav
5466: ..\Subjective_Testing\Eval\uTVS/Rock_4_uTVS_162.72_per.wav
5687: ..\Subjective_Testing\Eval\uTVS_Subj/Female_2_uTVS_180.42_per.wav
5733: ..\Subjective_Testing\Eval\uTVS_Subj/Jazz_3_uTVS_56.2_per.wav
5581: ..\Subjective_Testing\Eval\uTVS/You_mean_this_one_uTVS_100_per.wav
5513: ..\Subjective_Testing\Eval\uTVS/Solo_flute_2_uTVS_56.2_per.wav
5490: ..\Subjective_Testing\Eval\uTVS/Saxophones_6_uTVS_26.35_per.wav
5536: ..\Subjective_Testing\Eval\uTVS/Synth_Bass_2_uTVS_80.08_per.wav
5465: ..\Subjective_Testing\Eval\uTVS/Rock_4_uTVS_145.43_per.wav
5654: ..\Subjective_Testing\Eval\uTVS_Subj/Brass_and_perc_9_uTVS_66.31_per.wav
5558: ..\Subjective_Testing\Eval\uTVS/Triangle_02_uTVS_87.42_per.wav
5808: ..\Subjective_Testing\Eval\uTVS_Subj/Mexican_Flute_02_uTVS_216.32_per.wav
5686: ..\Subjective_Testing\Eval\uTVS_Subj/Female_2_uTVS_162.72_per.wav
5634: ..\Subjective_Testing\Eval\uTVS_Subj/Ardour_2_uTVS_66.31_per.wav
5464: ..\Subjective_Testing\Eval\uTVS/Rock_4_uTVS_134.77_per.wav
5512: ..\Subjective_Testing\Eval\uTVS/Solo_flute_2_uTVS_44.44_per.wav
5535: ..\Subjective_Testing\Eval\uTVS/Synth_Bass_2_uTVS_76.41_per.wav
5557: ..\Subjective_Testing\Eval\uTVS/Triangle_02_uTVS_83.75_per.wav
v
5807: ..\Subjective_Testing\Eval\uTVS_Subj/Mexican_Flute_02_uTVS_180.42_per.wav
5732: ..\Subjective_Testing\Eval\uTVS_Subj/Jazz_3_uTVS_44.44_per.wav
5653: ..\Subjective_Testing\Eval\uTVS_Subj/Brass_and_perc_9_uTVS_56.2_per.wav
5685: ..\Subjective_Testing\Eval\uTVS_Subj/Female_2_uTVS_145.43_per.wav
5608: ..\Subjective_Testing\Eval\uTVS_Subj/Alto_Sax_15_uTVS_216.32_per.wav
5463: ..\Subjective_Testing\Eval\uTVS/Rock_4_uTVS_124.1_per.wav
5534: ..\Subjective_Testing\Eval\uTVS/Synth_Bass_2_uTVS_66.31_per.wav
5806: ..\Subjective_Testing\Eval\uTVS_Subj/Mexican_Flute_02_uTVS_162.72_per.wav
5489: ..\Subjective_Testing\Eval\uTVS/Saxophones_6_uTVS_22.57_per.wav
5633: ..\Subjective_Testing\Eval\uTVS_Subj/Ardour_2_uTVS_56.2_per.wav
5759: ..\Subjective_Testing\Eval\uTVS_Subj/Male_16_uTVS_91.09_per.wav
5607: ..\Subjective_Testing\Eval\uTVS_Subj/Alto_Sax_15_uTVS_180.42_per.wav
5684: ..\Subjective_Testing\Eval\uTVS_Subj/Female_2_uTVS_134.77_per.wav
5511: ..\Subjective_Testing\Eval\uTVS/Solo_flute_2_uTVS_32.68_per.wav
3_per.wav
5758: ..\Subjective_Testing\Eval\uTVS_Subj/Male_16_uTVS_87.42_per.wav
5533: ..\Subjective_Testing\Eval\uTVS/Synth_Bass_2_uTVS_56.2_per.wav
5731: ..\Subjective_Testing\Eval\uTVS_Subj/Jazz_3_uTVS_32.68_per.wav
5606: ..\Subjective_Testing\Eval\uTVS_Subj/Alto_Sax_15_uTVS_162.72_per.wav
5867: ..\Subjective_Testing\Eval\uTVS_Subj/Rock_4_uTVS_180.42_per.wav
5683: ..\Subjective_Testing\Eval\uTVS_Subj/Female_2_uTVS_124.1_per.wav
5757: ..\Subjective_Testing\Eval\uTVS_Subj/Male_16_uTVS_83.75_per.wav
5461: ..\Subjective_Testing\Eval\uTVS/Rock_4_uTVS_100_per.wav
5804: ..\Subjective_Testing\Eval\uTVS_Subj/Mexican_Flute_02_uTVS_134.77_per.wav
5632: ..\Subjective_Testing\Eval\uTVS_Subj/Ardour_2_uTVS_44.44_per.wav
5605: ..\Subjective_Testing\Eval\uTVS_Subj/Alto_Sax_15_uTVS_145.43_per.wav
5708: ..\Subjective_Testing\Eval\uTVS_Subj/Female_4_uTVS_216.32_per.wav
5756: ..\Subjective_Testing\Eval\uTVS_Subj/Male_16_uTVS_80.08_per.wav
5796: ..\Subjective_Testing\Eval\uTVS_Subj/Male_6_uTVS_80.08_per.wav
5748: ..\Subjective_Testing\Eval\uTVS_Subj/Male_16_uTVS_216.32_per.wav
5488: ..\Subjective_Testing\Eval\uTVS/Saxophones_6_uTVS_216.32_per.wav

er.wav
5510: ..\Subjective_Testing\Eval\uTVS/Solo_flute_2_uTVS_26.35_per.wav
5772: ..\Subjective_Testing\Eval\uTVS_Subj/Male_22_uTVS_44.44_per.wav
5755: ..\Subjective_Testing\Eval\uTVS_Subj/Male_16_uTVS_76.41_per.wav
5795: ..\Subjective_Testing\Eval\uTVS_Subj/Male_6_uTVS_76.41_per.wav
v
5865: ..\Subjective_Testing\Eval\uTVS_Subj/Rock_4_uTVS_145.43_per.wav
5707: ..\Subjective_Testing\Eval\uTVS_Subj/Female_4_uTVS_180.42_per.wav
5802: ..\Subjective_Testing\Eval\uTVS_Subj/Mexican_Flute_02_uTVS_112.05_per.wav
5487: ..\Subjective_Testing\Eval\uTVS/Saxophones_6_uTVS_180.42_per.wav
5730: ..\Subjective_Testing\Eval\uTVS_Subj/Jazz_3_uTVS_26.35_per.wav
5794: ..\Subjective_Testing\Eval\uTVS_Subj/Male_6_uTVS_66.31_per.wav
5746: ..\Subjective_Testing\Eval\uTVS_Subj/Male_16_uTVS_162.72_per.wav
5754: ..\Subjective_Testing\Eval\uTVS_Subj/Male_16_uTVS_66.31_per.wav
5681: ..\Subjective_Testing\Eval\uTVS_Subj/Female_2_uTVS_100_per.wav
5631: ..\Subjective_Testing\Eval\uTVS_Subj/Ardour_2_uTVS_32.68_per.wav
5745: ..\Subjective_Testing\Eval\uTVS_Subj/Male_16_uTVS_145.43_per.wav
5864: ..\Subjective_Testing\Eval\uTVS_Subj/Rock_4_uTVS_134.77_per.wav
5771: ..\Subjective_Testing\Eval\uTVS_Subj/Male_22_uTVS_32.68_per.wav
5793: ..\Subjective_Testing\Eval\uTVS_Subj/Male_6_uTVS_56.2_per.wav
5801: ..\Subjective_Testing\Eval\uTVS_Subj/Mexican_Flute_02_uTVS_100_per.wav
5706: ..\Subjective_Testing\Eval\uTVS_Subj/Female_4_uTVS_162.72_per.wav
5753: ..\Subjective_Testing\Eval\uTVS_Subj/Male_16_uTVS_56.2_per.wav
5486: ..\Subjective_Testing\Eval\uTVS/Saxophones_6_uTVS_162.72_per.wav
5509: ..\Subjective_Testing\Eval\uTVS/Solo_flute_2_uTVS_22.57_per.wav
5744: ..\Subjective_Testing\Eval\uTVS_Subj/Male_16_uTVS_134.77_per.wav
5792: ..\Subjective_Testing\Eval\uTVS_Subj/Male_6_uTVS_44.44_per.wav
5680: ..\Subjective_Testing\Eval\uTVS_Subj/Child_4_uTVS_95.55_per.wav
5863: ..\Subjective_Testing\Eval\uTVS_Subj/Rock_4_uTVS_124.1_per.wav
5752: ..\Subjective_Testing\Eval\uTVS_Subj/Male_16_uTVS_44.44_per.wav
5800: ..\Subjective_Testing\Eval\uTVS_Subj/Male_6_uTVS_95.55_per.wav
av
5743: ..\Subjective_Testing\Eval\uTVS_Subj/Male_16_uTVS_124.1_per.wav
5485: ..\Subjective_Testing\Eval\uTVS/Saxophones_6_uTVS_145.43_per.wav
5770: ..\Subjective_Testing\Eval\uTVS_Subj/Male_22_uTVS_26.35_per.wav
5791: ..\Subjective_Testing\Eval\uTVS_Subj/Male_6_uTVS_32.68_per.wav
5679: ..\Subjective_Testing\Eval\uTVS_Subj/Child_4_uTVS_91.09_per.wav
5799: ..\Subjective_Testing\Eval\uTVS_Subj/Male_6_uTVS_91.09_per.wav
5862: ..\Subjective_Testing\Eval\uTVS_Subj/Rock_4_uTVS_112.05_per.wav
5742: ..\Subjective_Testing\Eval\uTVS_Subj/Male_16_uTVS_112.05_per.wav
5751: ..\Subjective_Testing\Eval\uTVS_Subj/Male_16_uTVS_32.68_per.wav
5820: ..\Subjective_Testing\Eval\uTVS_Subj/Mexican_Flute_02_uTVS_95.55_per.wav
5798: ..\Subjective_Testing\Eval\uTVS_Subj/Male_6_uTVS_87.42_per.wav
5630: ..\Subjective_Testing\Eval\uTVS_Subj/Ardour_2_uTVS_26.35_per.wav
5704: ..\Subjective_Testing\Eval\uTVS_Subj/Female_4_uTVS_134.77_per.wav
5741: ..\Subjective_Testing\Eval\uTVS_Subj/Male_16_uTVS_100_per.wav
5790: ..\Subjective_Testing\Eval\uTVS_Subj/Male_6_uTVS_26.35_per.wav
5740: ..\Subjective_Testing\Eval\uTVS_Subj/Jazz_3_uTVS_95.55_per.wav
5861: ..\Subjective_Testing\Eval\uTVS_Subj/Rock_4_uTVS_100_per.wav
5797: ..\Subjective_Testing\Eval\uTVS_Subj/Male_6_uTVS_83.75_per.wav
5677: ..\Subjective_Testing\Eval\uTVS_Subj/Child_4_uTVS_83.75_per.wav
5750: ..\Subjective_Testing\Eval\uTVS_Subj/Male_16_uTVS_26.35_per.wav
5769: ..\Subjective_Testing\Eval\uTVS_Subj/Male_22_uTVS_22.57_per.wav
5819: ..\Subjective_Testing\Eval\uTVS_Subj/Mexican_Flute_02_uTVS_91.09_per.wav
5844: ..\Subjective_Testing\Eval\uTVS_Subj/Ocarina_02_uTVS_134.77_per.wav
5703: ..\Subjective_Testing\Eval\uTVS_Subj/Female_4_uTVS_124.1_per.wav
5789: ..\Subjective_Testing\Eval\uTVS_Subj/Male_6_uTVS_22.57_per.wav
5843: ..\Subjective_Testing\Eval\uTVS_Subj/Ocarina_02_uTVS_124.1_per.wav
5880: ..\Subjective_Testing\Eval\uTVS_Subj/Rock_4_uTVS_95.55_per.wav
5856: ..\Subjective_Testing\Eval\uTVS_Subj/Ocarina_02_uTVS_80.08_per.wav
5860: ..\Subjective_Testing\Eval\uTVS_Subj/Ocarina_02_uTVS_95.55_per.wav
5818: ..\Subjective_Testing\Eval\uTVS_Subj/Mexican_Flute_02_uTVS_87.42_per.wav
5749: ..\Subjective_Testing\Eval\uTVS_Subj/Male_16_uTVS_22.57_per.wav
wav
5739: ..\Subjective_Testing\Eval\uTVS_Subj/Jazz_3_uTVS_91.09_per.wav
5855: ..\Subjective_Testing\Eval\uTVS_Subj/Ocarina_02_uTVS_76.41_per.wav
5879: ..\Subjective_Testing\Eval\uTVS_Subj/Rock_4_uTVS_91.09_per.wav
wav
5702: ..\Subjective_Testing\Eval\uTVS_Subj/Female_4_uTVS_112.05_per.wav
5788: ..\Subjective_Testing\Eval\uTVS_Subj/Male_6_uTVS_216.32_per.wav
5768: ..\Subjective_Testing\Eval\uTVS_Subj/Male_22_uTVS_216.32_per.wav
5841: ..\Subjective_Testing\Eval\uTVS_Subj/Ocarina_02_uTVS_100_per.wav
5817: ..\Subjective_Testing\Eval\uTVS_Subj/Mexican_Flute_02_uTVS_83.75_per.wav
5886: ..\Subjective_Testing\Eval\uTVS_Subj/Saxophones_6_uTVS_162.72_per.wav
5858: ..\Subjective_Testing\Eval\uTVS_Subj/Ocarina_02_uTVS_87.42_per.wav
5787: ..\Subjective_Testing\Eval\uTVS_Subj/Male_6_uTVS_180.42_per.wav
5629: ..\Subjective_Testing\Eval\uTVS_Subj/Ardour_2_uTVS_22.57_per.wav
5854: ..\Subjective_Testing\Eval\uTVS_Subj/Ocarina_02_uTVS_66.31_per.wav
5728: ..\Subjective_Testing\Eval\uTVS_Subj/Jazz_3_uTVS_216.32_per.wav
5840: ..\Subjective_Testing\Eval\uTVS_Subj/Oboe_piano_1_uTVS_95.55_per.wav
5878: ..\Subjective_Testing\Eval\uTVS_Subj/Rock_4_uTVS_87.42_per.wav

5767: ..\Subjective_Testing\Eval\uTVS_Subj/Male_22_uTVS_180.42_per.wav
5857: ..\Subjective_Testing\Eval\uTVS_Subj/Ocarina_02_uTVS_83.75_per.wav
5738: ..\Subjective_Testing\Eval\uTVS_Subj/Jazz_3_uTVS_87.42_per.wav
5853: ..\Subjective_Testing\Eval\uTVS_Subj/Ocarina_02_uTVS_56.2_per.wav
5701: ..\Subjective_Testing\Eval\uTVS_Subj/Female_4_uTVS_100_per.wav
er.wav
5816: ..\Subjective_Testing\Eval\uTVS_Subj/Mexican_Flute_02_uTVS_80.08_per.wav
5892: ..\Subjective_Testing\Eval\uTVS_Subj/Saxophones_6_uTVS_44.44_per.wav
5727: ..\Subjective_Testing\Eval\uTVS_Subj/Jazz_3_uTVS_180.42_per.wav
5766: ..\Subjective_Testing\Eval\uTVS_Subj/Male_22_uTVS_162.72_per.wav
5839: ..\Subjective_Testing\Eval\uTVS_Subj/Oboe_piano_1_uTVS_91.09_per.wav
5877: ..\Subjective_Testing\Eval\uTVS_Subj/Rock_4_uTVS_83.75_per.wav
5898: ..\Subjective_Testing\Eval\uTVS_Subj/Saxophones_6_uTVS_87.42_per.wav
5852: ..\Subjective_Testing\Eval\uTVS_Subj/Ocarina_02_uTVS_44.44_per.wav
av
5765: ..\Subjective_Testing\Eval\uTVS_Subj/Male_22_uTVS_145.43_per.wav
5832: ..\Subjective_Testing\Eval\uTVS_Subj/Oboe_piano_1_uTVS_44.44_per.wav
5815: ..\Subjective_Testing\Eval\uTVS_Subj/Mexican_Flute_02_uTVS_76.41_per.wav
5737: ..\Subjective_Testing\Eval\uTVS_Subj/Jazz_3_uTVS_83.75_per.wav
5726: ..\Subjective_Testing\Eval\uTVS_Subj/Jazz_3_uTVS_162.72_per.wav
5851: ..\Subjective_Testing\Eval\uTVS_Subj/Ocarina_02_uTVS_32.68_per.wav
5838: ..\Subjective_Testing\Eval\uTVS_Subj/Oboe_piano_1_uTVS_87.42_per.wav
5876: ..\Subjective_Testing\Eval\uTVS_Subj/Rock_4_uTVS_80.08_per.wav
5764: ..\Subjective_Testing\Eval\uTVS_Subj/Male_22_uTVS_134.77_per.wav
5883: ..\Subjective_Testing\Eval\uTVS_Subj/Saxophones_6_uTVS_124.1_per.wav
5897: ..\Subjective_Testing\Eval\uTVS_Subj/Saxophones_6_uTVS_83.75_per.wav
5891: ..\Subjective_Testing\Eval\uTVS_Subj/Saxophones_6_uTVS_32.68_per.wav
5784: ..\Subjective_Testing\Eval\uTVS_Subj/Male_6_uTVS_134.77_per.wav
5814: ..\Subjective_Testing\Eval\uTVS_Subj/Mexican_Flute_02_uTVS_66.31_per.wav
5763: ..\Subjective_Testing\Eval\uTVS_Subj/Male_22_uTVS_124.1_per.wav
5783: ..\Subjective_Testing\Eval\uTVS_Subj/Male_6_uTVS_124.1_per.wav
5850: ..\Subjective_Testing\Eval\uTVS_Subj/Ocarina_02_uTVS_26.35_per.wav
5725: ..\Subjective_Testing\Eval\uTVS_Subj/Jazz_3_uTVS_145.43_per.wav
5831: ..\Subjective_Testing\Eval\uTVS_Subj/Oboe_piano_1_uTVS_32.68_per.wav
5904: ..\Subjective_Testing\Eval\uTVS_Subj/Solo_flute_2_uTVS_134.77_per.wav
5882: ..\Subjective_Testing\Eval\uTVS_Subj/Saxophones_6_uTVS_112.05_per.wav
5837: ..\Subjective_Testing\Eval\uTVS_Subj/Oboe_piano_1_uTVS_83.75_per.wav
5782: ..\Subjective_Testing\Eval\uTVS_Subj/Male_6_uTVS_112.05_per.wav
5896: ..\Subjective_Testing\Eval\uTVS_Subj/Saxophones_6_uTVS_80.08_per.wav
5813: ..\Subjective_Testing\Eval\uTVS_Subj/Mexican_Flute_02_uTVS_56.2_per.wav
